ID,survtime,censor
1,9,1
2,17,0
3,4,1
4,3,1
5,3,1
6,4,1
7,4,1
8,17,0
9,9,1
10,17,0
11,17,0
12,17,0
13,3,1
14,4,1
15,17,0
16,5,1
17,11,1
18,4,1
19,3,1
20,5,1
21,17,0
22,3,1
23,17,0
24,3,1
25,9,1
26,4,1
27,17,0
28,17,0
29,16,1
30,17,0
31,17,0
32,6,1
33,3,1
34,4,1
35,7,1
36,11,1
37,4,1
38,15,1
39,17,0
40,5,1
41,17,0
42,12,1
43,9,1
44,8,1
45,9,1
46,9,1
47,4,1
48,17,0
49,5,1
50,17,0
51,17,0
52,16,1
53,17,0
54,17,0
55,9,1
56,11,1
57,17,0
58,2,1
59,17,0
60,1,1
61,8,1
62,3,1
63,5,1
64,3,1
65,17,0
66,3,1
67,17,0
68,4,1
69,17,0
70,17,0
71,17,0
72,5,1
73,17,0
74,3,1
75,17,0
76,17,0
77,1,1
78,17,0
79,11,1
80,4,1
81,4,1
82,17,0
83,3,1
84,17,0
85,17,0
86,17,0
87,17,0
88,17,0
89,4,1
90,17,0
91,17,0
92,4,1
93,4,1
94,4,1
95,5,1
96,9,1
97,7,1
98,3,1
99,17,0
100,4,1
101,17,0
102,4,1
103,4,1
104,9,1
105,17,0
106,4,1
107,4,1
108,3,1
109,1,1
110,4,1
111,6,1
112,4,1
113,17,0
114,17,0
115,3,1
116,17,0
117,4,1
118,17,0
119,17,0
120,9,1
121,3,1
122,7,1
123,17,0
124,8,1
125,3,1
126,5,1
127,3,1
128,17,0
129,17,0
130,4,1
131,17,0
132,3,1
133,17,0
134,17,0
135,4,1
136,17,0
137,4,1
138,4,1
139,17,0
140,1,1
141,11,1
142,4,1
143,3,1
144,17,0
145,8,1
146,4,1
147,3,1
148,17,0
149,5,1
150,4,1
151,3,1
152,17,0
153,5,1
154,6,1
155,17,0
156,5,1
157,17,0
158,6,1
159,17,0
160,5,1
161,4,1
162,17,0
163,17,0
164,1,1
165,7,1
166,17,0
167,17,0
168,17,0
169,17,0
170,4,1
171,5,1
172,17,0
173,9,1
174,3,1
175,5,1
176,4,1
177,3,1
178,4,1
179,9,1
180,17,0
181,17,0
182,4,1
183,17,0
184,4,1
185,3,1
186,4,1
187,4,1
188,6,1
189,4,1
190,4,1
191,17,0
192,3,1
193,9,1
194,17,0
195,17,0
196,8,1
197,17,0
198,17,0
199,5,1
200,17,0
201,8,1
202,3,1
203,17,0
204,17,0
205,17,0
206,3,1
207,17,0
208,3,1
209,4,1
210,17,0
211,17,0
212,17,0
213,3,1
214,17,0
215,17,0
216,9,1
217,17,0
218,17,0
219,1,1
220,17,0
221,4,1
222,17,0
223,1,1
224,6,1
225,4,1
226,9,1
227,3,1
228,8,1
229,4,1
230,3,1
231,17,0
232,17,0
233,5,1
234,17,0
235,17,0
236,11,1
237,4,1
238,2,1
239,17,0
240,17,0
241,17,0
242,3,1
243,17,0
244,1,1
245,17,0
246,8,1
247,17,0
248,5,1
249,3,1
250,5,1
251,3,1
252,14,1
253,5,1
254,4,1
255,4,1
256,4,1
257,1,1
258,17,0
259,17,0
260,3,1
261,4,1
262,5,1
263,5,1
264,11,1
265,4,1
266,3,1
267,3,1
268,17,0
269,17,0
270,4,1
271,4,1
272,17,0
273,17,0
274,17,0
275,17,0
276,17,0
277,4,1
278,4,1
279,17,0
280,4,1
281,17,0
282,17,0
283,17,0
284,3,1
285,3,1
286,16,1
287,17,0
288,17,0
289,17,0
290,17,0
291,3,1
292,4,1
293,5,1
294,17,0
295,17,0
296,7,1
297,1,1
298,17,0
299,17,0
300,10,1
301,5,1
302,2,1
303,17,0
304,4,1
305,6,1
306,3,1
307,17,0
308,17,0
309,17,0
310,17,0
311,17,0
312,12,1
313,6,1
314,17,0
315,17,0
316,17,0
317,17,0
318,4,1
319,17,0
320,3,1
321,3,1
322,17,0
323,4,1
324,3,1
325,17,0
326,5,1
327,3,1
328,17,0
329,17,0
330,5,1
331,4,1
332,5,1
333,15,1
334,3,1
335,17,0
336,17,0
337,17,0
338,3,1
339,17,0
340,17,0
341,17,0
342,17,0
343,3,1
344,10,1
345,9,1
346,17,0
347,4,1
348,9,1
349,12,1
350,9,1
351,3,1
352,8,1
353,5,1
354,2,1
355,3,1
356,3,1
357,3,1
358,4,1
359,3,1
360,4,1
361,17,0
362,17,0
363,17,0
364,4,1
365,9,1
366,17,0
367,17,0
368,9,1
369,3,1
370,17,0
371,17,0
372,4,1
373,5,1
374,17,0
375,17,0
376,7,1
377,4,1
378,17,0
379,3,1
380,17,0
381,4,1
382,3,1
383,5,1
384,17,0
385,15,1
386,4,1
387,17,0
388,17,0
389,17,0
390,17,0
391,8,1
392,17,0
393,8,1
394,17,0
395,3,1
396,17,0
397,4,1
398,4,1
399,17,0
400,17,0
401,17,0
402,17,0
403,16,1
404,17,0
405,1,1
406,17,0
407,9,1
408,4,1
409,17,0
410,17,0
411,3,1
412,17,0
413,3,1
414,17,0
415,17,0
416,4,1
417,3,1
418,3,1
419,17,0
420,17,0
421,4,1
422,4,1
423,4,1
424,9,1
425,17,0
426,9,1
427,17,0
428,4,1
429,17,0
430,9,1
431,17,0
432,4,1
433,17,0
434,17,0
435,17,0
436,17,0
437,17,0
438,17,0
439,8,1
440,4,1
441,17,0
442,17,0
443,17,0
444,3,1
445,17,0
446,6,1
447,10,1
448,9,1
449,17,0
450,17,0
451,17,0
452,5,1
453,3,1
454,4,1
455,3,1
456,9,1
457,8,1
458,17,0
459,4,1
460,3,1
461,3,1
462,17,0
463,3,1
464,3,1
465,6,1
466,8,1
467,1,1
468,17,0
469,16,1
470,3,1
471,4,1
472,16,1
473,4,1
474,3,1
475,4,1
476,11,1
477,3,1
478,17,0
479,7,1
480,17,0
481,4,1
482,3,1
483,17,0
484,3,1
485,17,0
486,8,1
487,6,1
488,5,1
489,4,1
490,17,0
491,17,0
492,17,0
493,3,1
494,17,0
495,3,1
496,17,0
497,17,0
498,3,1
499,17,0
500,17,0
501,4,1
502,3,1
503,17,0
504,17,0
505,4,1
506,17,0
507,4,1
508,16,1
509,3,1
510,17,0
511,4,1
512,4,1
513,9,1
514,10,1
515,2,1
516,17,0
517,1,1
518,17,0
519,17,0
520,17,0
521,17,0
522,17,0
523,4,1
524,4,1
525,17,0
526,5,1
527,4,1
528,17,0
529,17,0
530,17,0
531,15,1
532,12,1
533,17,0
534,2,1
535,9,1
536,17,0
537,17,0
538,3,1
539,17,0
540,4,1
541,3,1
542,9,1
543,7,1
544,17,0
545,3,1
546,17,0
547,5,1
548,17,0
549,17,0
550,17,0
551,17,0
552,16,1
553,17,0
554,4,1
555,17,0
556,11,1
557,4,1
558,4,1
559,9,1
560,4,1
561,9,1
562,3,1
563,4,1
564,17,0
565,7,1
566,17,0
567,17,0
568,17,0
569,4,1
570,5,1
571,17,0
572,17,0
573,17,0
574,4,1
575,17,0
576,3,1
577,4,1
578,17,0
579,8,1
580,4,1
581,3,1
582,17,0
583,17,0
584,4,1
585,5,1
586,1,1
587,17,0
588,17,0
589,17,0
590,3,1
591,13,1
592,17,0
593,17,0
594,17,0
595,17,0
596,17,0
597,17,0
598,4,1
599,17,0
600,4,1
601,17,0
602,17,0
603,3,1
604,5,1
605,3,1
606,5,1
607,10,1
608,17,0
609,17,0
610,17,0
611,17,0
612,3,1
613,4,1
614,17,0
615,17,0
616,3,1
617,17,0
618,4,1
619,5,1
620,17,0
621,17,0
622,1,1
623,15,1
624,17,0
625,17,0
626,17,0
627,17,0
628,17,0
629,11,1
630,4,1
631,17,0
632,4,1
633,4,1
634,17,0
635,3,1
636,5,1
637,17,0
638,17,0
639,17,0
640,17,0
641,3,1
642,4,1
643,17,0
644,17,0
645,4,1
646,17,0
647,7,1
648,17,0
649,17,0
650,17,0
651,7,1
652,3,1
653,6,1
654,3,1
655,3,1
656,17,0
657,17,0
658,17,0
659,17,0
660,5,1
661,4,1
662,17,0
663,17,0
664,3,1
665,17,0
666,16,1
667,7,1
668,12,1
669,17,0
670,3,1
671,3,1
672,17,0
673,4,1
674,17,0
675,15,1
676,17,0
677,4,1
678,9,1
679,17,0
680,17,0
681,15,1
682,9,1
683,6,1
684,17,0
685,17,0
686,9,1
687,17,0
688,17,0
689,9,1
690,3,1
691,17,0
692,17,0
693,17,0
694,4,1
695,17,0
696,17,0
697,4,1
698,17,0
699,17,0
700,9,1
701,3,1
702,1,1
703,17,0
704,5,1
705,2,1
706,4,1
707,17,0
708,5,1
709,5,1
710,4,1
711,3,1
712,1,1
713,9,1
714,3,1
715,4,1
716,5,1
717,4,1
718,17,0
719,1,1
720,7,1
721,3,1
722,17,0
723,3,1
724,17,0
725,17,0
726,17,0
727,17,0
728,9,1
729,5,1
730,5,1
731,17,0
732,7,1
733,5,1
734,17,0
735,17,0
736,17,0
737,11,1
738,4,1
739,1,1
740,17,0
741,17,0
742,4,1
743,17,0
744,3,1
745,4,1
746,17,0
747,9,1
748,17,0
749,9,1
750,4,1
751,4,1
752,3,1
753,4,1
754,17,0
755,17,0
756,3,1
757,14,1
758,16,1
759,17,0
760,9,1
761,9,1
762,5,1
763,4,1
764,17,0
765,3,1
766,4,1
767,9,1
768,17,0
769,3,1
770,3,1
771,4,1
772,17,0
773,17,0
774,17,0
775,17,0
776,17,0
777,17,0
778,17,0
779,3,1
780,17,0
781,5,1
782,10,1
783,17,0
784,4,1
785,17,0
786,4,1
787,4,1
788,5,1
789,3,1
790,17,0
791,5,1
792,3,1
793,3,1
794,1,1
795,17,0
796,3,1
797,3,1
798,17,0
799,4,1
800,4,1
801,3,1
802,9,1
803,3,1
804,4,1
805,17,0
806,3,1
807,4,1
808,17,0
809,4,1
810,9,1
811,17,0
812,17,0
813,3,1
814,17,0
815,9,1
816,17,0
817,17,0
818,17,0
819,17,0
820,4,1
821,3,1
822,9,1
823,17,0
824,17,0
825,17,0
826,17,0
827,6,1
828,17,0
829,17,0
830,4,1
831,4,1
832,17,0
833,17,0
834,4,1
835,17,0
836,17,0
837,4,1
838,17,0
839,4,1
840,3,1
841,17,0
842,9,1
843,17,0
844,17,0
845,17,0
846,4,1
847,4,1
848,4,1
849,17,0
850,3,1
851,3,1
852,17,0
853,4,1
854,2,1
855,17,0
856,4,1
857,4,1
858,5,1
859,17,0
860,9,1
861,17,0
862,4,1
863,17,0
864,17,0
865,9,1
866,9,1
867,3,1
868,17,0
869,17,0
870,17,0
871,16,1
872,5,1
873,17,0
874,17,0
875,6,1
876,4,1
877,3,1
878,17,0
879,17,0
880,17,0
881,17,0
882,17,0
883,9,1
884,4,1
885,3,1
886,17,0
887,3,1
888,16,1
889,4,1
890,17,0
891,5,1
892,3,1
893,17,0
894,17,0
895,17,0
896,17,0
897,3,1
898,8,1
899,17,0
900,3,1
901,5,1
902,17,0
903,7,1
904,8,1
905,4,1
906,17,0
907,17,0
908,17,0
909,4,1
910,17,0
911,17,0
912,4,1
913,17,0
914,17,0
915,17,0
916,3,1
917,9,1
918,8,1
919,17,0
920,17,0
921,17,0
922,3,1
923,17,0
924,9,1
925,6,1
926,17,0
927,4,1
928,3,1
929,17,0
930,17,0
931,5,1
932,4,1
933,17,0
934,4,1
935,8,1
936,3,1
937,4,1
938,7,1
939,17,0
940,4,1
941,1,1
942,3,1
943,6,1
944,17,0
945,3,1
946,3,1
947,9,1
948,17,0
949,3,1
950,17,0
951,4,1
952,9,1
953,17,0
954,5,1
955,13,1
956,17,0
957,17,0
958,17,0
959,17,0
960,17,0
961,3,1
962,3,1
963,3,1
964,4,1
965,5,1
966,4,1
967,5,1
968,17,0
969,17,0
970,4,1
971,17,0
972,17,0
973,17,0
974,12,1
975,17,0
976,5,1
977,17,0
978,17,0
979,17,0
980,1,1
981,4,1
982,17,0
983,6,1
984,4,1
985,17,0
986,9,1
987,3,1
988,4,1
989,17,0
990,3,1
991,5,1
992,8,1
993,1,1
994,9,1
995,4,1
996,6,1
997,3,1
998,4,1
999,4,1
1000,11,1
1001,3,1
1002,4,1
1003,4,1
1004,5,1
1005,17,0
1006,4,1
1007,17,0
1008,5,1
1009,17,0
1010,17,0
1011,17,0
1012,4,1
1013,17,0
1014,17,0
1015,9,1
1016,3,1
1017,11,1
1018,4,1
1019,17,0
1020,15,1
1021,17,0
1022,17,0
1023,4,1
1024,17,0
1025,17,0
1026,17,0
1027,3,1
1028,11,1
1029,17,0
1030,17,0
1031,17,0
1032,10,1
1033,17,0
1034,4,1
1035,17,0
1036,4,1
1037,17,0
1038,9,1
1039,6,1
1040,17,0
1041,4,1
1042,4,1
1043,9,1
1044,17,0
1045,17,0
1046,17,0
1047,4,1
1048,2,1
1049,17,0
1050,9,1
1051,1,1
1052,17,0
1053,17,0
1054,17,0
1055,9,1
1056,9,1
1057,17,0
1058,13,1
1059,9,1
1060,17,0
1061,4,1
1062,7,1
1063,17,0
1064,7,1
1065,1,1
1066,17,0
1067,17,0
1068,9,1
1069,4,1
1070,4,1
1071,17,0
1072,17,0
1073,17,0
1074,17,0
1075,17,0
1076,8,1
1077,3,1
1078,17,0
1079,6,1
1080,17,0
1081,4,1
1082,17,0
1083,4,1
1084,9,1
1085,17,0
1086,6,1
1087,13,1
1088,3,1
1089,9,1
1090,5,1
1091,9,1
1092,9,1
1093,17,0
1094,4,1
1095,17,0
1096,8,1
1097,3,1
1098,17,0
1099,17,0
1100,17,0
1101,17,0
1102,17,0
1103,4,1
1104,17,0
1105,4,1
1106,4,1
1107,5,1
1108,17,0
1109,17,0
1110,5,1
1111,3,1
1112,17,0
1113,4,1
1114,17,0
1115,3,1
1116,3,1
1117,9,1
1118,4,1
1119,1,1
1120,17,0
1121,17,0
1122,17,0
1123,8,1
1124,4,1
1125,5,1
1126,16,1
1127,6,1
1128,3,1
1129,3,1
1130,3,1
1131,17,0
1132,17,0
1133,17,0
1134,4,1
1135,4,1
1136,3,1
1137,17,0
1138,17,0
1139,17,0
1140,17,0
1141,17,0
1142,4,1
1143,17,0
1144,3,1
1145,9,1
1146,5,1
1147,3,1
1148,15,1
1149,9,1
1150,17,0
1151,17,0
1152,3,1
1153,4,1
1154,8,1
1155,4,1
1156,6,1
1157,3,1
1158,17,0
1159,5,1
1160,11,1
1161,3,1
1162,5,1
1163,4,1
1164,8,1
1165,17,0
1166,4,1
1167,3,1
1168,3,1
1169,9,1
1170,7,1
1171,17,0
1172,17,0
1173,17,0
1174,17,0
1175,17,0
1176,2,1
1177,9,1
1178,17,0
1179,4,1
1180,3,1
1181,4,1
1182,17,0
1183,6,1
1184,17,0
1185,17,0
1186,2,1
1187,17,0
1188,17,0
1189,4,1
1190,17,0
1191,2,1
1192,4,1
1193,9,1
1194,17,0
1195,4,1
1196,17,0
1197,3,1
1198,17,0
1199,4,1
1200,4,1
1201,17,0
1202,16,1
1203,17,0
1204,9,1
1205,17,0
1206,3,1
1207,17,0
1208,2,1
1209,17,0
1210,17,0
1211,9,1
1212,4,1
1213,4,1
1214,9,1
1215,4,1
1216,17,0
1217,17,0
1218,17,0
1219,11,1
1220,4,1
1221,3,1
1222,3,1
1223,4,1
1224,5,1
1225,17,0
1226,17,0
1227,17,0
1228,5,1
1229,17,0
1230,17,0
1231,4,1
1232,17,0
1233,3,1
1234,3,1
1235,4,1
1236,10,1
1237,17,0
1238,4,1
1239,4,1
1240,17,0
1241,4,1
1242,17,0
1243,17,0
1244,17,0
1245,5,1
1246,5,1
1247,5,1
1248,17,0
1249,4,1
